batch_number,file_path,original_path,total_change
12,ecmv4/grails-app/services/com/saviynt/transport/TransportImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/transport/TransportImportService.groovy,214
12,ecmv4/grails-app/services/com/saviynt/ecm/services/CustomerVersionService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/CustomerVersionService.groovy,172
12,ecmv4/grails-app/services/com/saviynt/provisoning/JarConnectorService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/JarConnectorService.groovy,130
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/RedshiftService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/RedshiftService.groovy,102
12,ecmv4/grails-app/services/com/saviynt/ecm/services/DelegateService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/DelegateService.groovy,80
12,ecmv4/grails-app/services/com/saviynt/ecm/services/WorkflowHistoryService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/WorkflowHistoryService.groovy,72
12,ecmv4/grails-app/services/com/saviynt/ecm/services/AsyncRequestRetryV2Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/AsyncRequestRetryV2Service.groovy,58
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/WorkspaceImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/WorkspaceImportService.groovy,48
12,ecmv4/grails-app/controllers/com/saviynt/auth/LoginController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/auth/LoginController.groovy,44
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/ELBService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/ELBService.groovy,38
12,ecmv4/grails-app/jobs/ExternalJarJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/ExternalJarJob.groovy,32
12,ecmv4/grails-app/jobs/AnalyticsJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AnalyticsJob.groovy,28
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EMRImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EMRImportService.groovy,26
12,ecmv4/grails-app/jobs/GAppsDocumentScanJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/GAppsDocumentScanJob.groovy,22
12,ecmv4/grails-app/services/com/saviynt/ecm/navigation/ThemeService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/navigation/ThemeService.groovy,20
12,ecmv4/grails-app/jobs/UpgradeJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/UpgradeJob.groovy,16
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/MountTargetImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/MountTargetImportService.groovy,14
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/DHCPImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/DHCPImportService.groovy,14
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/NATGatewayImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/NATGatewayImportService.groovy,12
12,ecmv4/grails-app/services/com/saviynt/pam/GCPConsoleBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/GCPConsoleBootstrapService.groovy,10
12,ecmv4/grails-app/jobs/RulesetDeletionJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RulesetDeletionJob.groovy,10
12,ecmv4/grails-app/services/com/saviynt/ecm/DetectiveRemoveBirthRight.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/DetectiveRemoveBirthRight.groovy,10
12,ecmv4/grails-app/utils/com/saviynt/utils/SetupAuthAspectService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/SetupAuthAspectService.groovy,0
12,ecmv4/grails-app/utils/com/saviynt/constants/ReadOnlyRestrictedURLs.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/constants/ReadOnlyRestrictedURLs.groovy,0
12,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceModule.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceModule.groovy,0
12,ecmv4/target/work/plugins/export-1.6/grails-app/conf/ExportConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/grails-app/conf/ExportConfig.groovy,0
12,ecmv4/target/work/plugins/cors-1.1.6/dependencies.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/cors-1.1.6/dependencies.groovy,0
12,ecmv4/target/work/plugins/spring-security-ldap-2.0.1/src/groovy/grails/plugin/springsecurity/ldap/core/SimpleAuthenticationSource.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-ldap-2.0.1/src/groovy/grails/plugin/springsecurity/ldap/core/SimpleAuthenticationSource.groovy,0
12,ecmv4/grails-app/services/com/saviynt/sod/services/FunctionsDaoService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/services/FunctionsDaoService.groovy,0
12,ecmv4/grails-app/services/com/saviynt/sod/enums/EntitlementConfidentiality.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/EntitlementConfidentiality.groovy,0
12,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/CloudWatchEvent.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/CloudWatchEvent.groovy,0
12,ecmv4/grails-app/services/com/saviynt/sod/RulesetService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/RulesetService.groovy,0
12,ecmv4/src/groovy/com/saviynt/sod/enums/ActualVsPotentialRisk.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/enums/ActualVsPotentialRisk.groovy,0
12,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_objects_historyController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_objects_historyController.groovy,0
12,ecmv4/src/groovy/com/saviynt/sod/dto/SodrisksDetailsData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/dto/SodrisksDetailsData.groovy,0
12,ecmv4/grails-app/services/com/saviynt/connectorms/RemoveAccountVo.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/connectorms/RemoveAccountVo.groovy,0
12,ecmv4/target/work/plugins/csv-0.3.1/src/groovy/org/grails/plugins/csv/CSVReaderUtils.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/csv-0.3.1/src/groovy/org/grails/plugins/csv/CSVReaderUtils.groovy,0
12,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/error/CallbackErrorHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/error/CallbackErrorHandler.groovy,0
12,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/GormTokenStorageService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/GormTokenStorageService.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/services/SaviyntCommonUtilityServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/SaviyntCommonUtilityServiceTest.groovy,0
12,ecmv4/test/unit/com/saviynt/provising/rest/RestJwtRefreshTokenSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/provising/rest/RestJwtRefreshTokenSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/services/ArsTaskServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/ArsTaskServiceSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/services/CustomPreprocessUtilityServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/CustomPreprocessUtilityServiceTest.groovy,0
12,ecmv4/test/unit/com/saviynt/utils/GspViewsComputeFeatureSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utils/GspViewsComputeFeatureSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleDeleteServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleDeleteServiceSpec.groovy,0
12,ecmv4/target/work/plugins/spring-security-saml-2.0.0/scripts/_Install.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/scripts/_Install.groovy,0
12,ecmv4/test/unit/com/saviynt/provisoning/workday/WorkdayAccessImportServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/provisoning/workday/WorkdayAccessImportServiceTest.groovy,0
12,ecmv4/test/unit/com/saviynt/util/GroovyShellSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/util/GroovyShellSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/quartz/JobRecoveryTriggerListenerServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/quartz/JobRecoveryTriggerListenerServiceSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/ecm/mfa/OtpEmailServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/mfa/OtpEmailServiceSpec.groovy,0
12,ecmv4/test/unit/com/saviynt/messagingQueue/RabbitQueueServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/messagingQueue/RabbitQueueServiceSpec.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/applicationOnboarding/domain/ApplicationType.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/applicationOnboarding/domain/ApplicationType.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/survey/Customer_EntitlementValues.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_EntitlementValues.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/ChildRoles_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/ChildRoles_History.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/applicationOnboarding/domain/PolicyCategory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/applicationOnboarding/domain/PolicyCategory.groovy,0
12,ecmv4/grails-app/conf/ExportConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/ExportConfig.groovy,0
12,ecmv4/grails-app/services/com/saviynt/ecm/savroles/SavRoleAuthorizationDataService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/savroles/SavRoleAuthorizationDataService.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_users.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_users.groovy,0
12,ecmv4/grails-app/services/com/saviynt/ecm/integration/OracleIdentityManagerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/integration/OracleIdentityManagerService.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Usergroups.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Usergroups.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Fields.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Fields.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Dashboards.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Dashboards.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_Bp_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Role_Bp_History.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/Analytics_AnalyticsHistory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/Analytics_AnalyticsHistory.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Document_Usage_Logs.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Document_Usage_Logs.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/JRMRules_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/JRMRules_History.groovy,0
12,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank4Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank4Serial.groovy,0
12,ecmv4/src/templates/testing/TagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/testing/TagLib.groovy,0
12,ecmv4/src/groovy/com/saviynt/keystore/DeleteKeyStoreAliasResponse.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/keystore/DeleteKeyStoreAliasResponse.groovy,0
12,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank5ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank5ApprByOne.groovy,0
12,ecmv4/src/test/groovy/ecm/SaviyntCommonUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/test/groovy/ecm/SaviyntCommonUtilityServiceSpec.groovy,0
12,ecmv4/grails-app/services/com/saviynt/mfa/ProcessMfaRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/mfa/ProcessMfaRequest.groovy,0
12,ecmv4/src/groovy/com/saviynt/NewUserRule.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/NewUserRule.groovy,0
12,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank3ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank3ApprByAll.groovy,0
12,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank4Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank4Serial.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Function_Entitlements.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Function_Entitlements.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/CampaignTemplate.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/CampaignTemplate.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Access_Approvers_Arch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Access_Approvers_Arch.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Risk_history_details.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Risk_history_details.groovy,0
12,ecmv4/grails-app/services/com/saviynt/validation/ValidationWebUtility.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/validation/ValidationWebUtility.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/ChildFunctions.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/ChildFunctions.groovy,0
12,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Access_Approvers.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Access_Approvers.groovy,0
12,ecmv4/grails-app/services/com/saviynt/ecm/services/ScimService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ScimService.groovy,2
12,ecmv4/grails-app/services/com/saviynt/archive/ArchiveFileService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/archive/ArchiveFileService.groovy,2
12,ecmv4/src/groovy/com/saviynt/ecm/jrm/PaaValueTask.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ecm/jrm/PaaValueTask.groovy,2
12,ecmv4/grails-app/jobs/FullReconMSJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/FullReconMSJob.groovy,2
12,ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceDisableSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceDisableSpec.groovy,4
12,ecmv4/grails-app/services/com/saviynt/provisoning/FileProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/FileProvisioningService.groovy,4
12,ecmv4/grails-app/services/com/saviynt/ecm/services/ArsSerialRoleHandlerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ArsSerialRoleHandlerService.groovy,4
12,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SecuritysystemsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SecuritysystemsController.groovy,6
12,ecmv4/grails-app/controllers/com/saviynt/auth/CommonUtilityController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/auth/CommonUtilityController.groovy,6
12,ecmv4/grails-app/services/com/saviynt/archive/ArchiveJobPurgingService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/archive/ArchiveJobPurgingService.groovy,8
12,ecmv4/grails-app/controllers/com/saviynt/ecm/RoleComparisionController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/RoleComparisionController.groovy,8
13,ecmv4/grails-app/services/com/saviynt/ecm/analytics/AnalyticsESService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/analytics/AnalyticsESService.groovy,526
13,ecmv4/grails-app/services/com/saviynt/provisoning/generic/GenericProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/generic/GenericProvisioningService.groovy,338
13,ecmv4/grails-app/services/com/saviynt/ecm/services/OktaImportWSService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/OktaImportWSService.groovy,264
13,ecmv4/grails-app/services/com/saviynt/provisoning/vaults/VaultsSystemService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/vaults/VaultsSystemService.groovy,206
13,ecmv4/grails-app/services/com/saviynt/pam/AWSBootstrapProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/AWSBootstrapProvisioningService.groovy,174
13,ecmv4/grails-app/services/com/saviynt/pam/PamService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/PamService.groovy,132
13,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SoddetailController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/SoddetailController.groovy,100
13,ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/GroupManagementService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/GroupManagementService.groovy,84
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSRolesImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSRolesImportService.groovy,68
13,ecmv4/grails-app/services/com/saviynt/utility/security/RestTokenGeneratorService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/security/RestTokenGeneratorService.groovy,60
13,ecmv4/grails-app/controllers/com/saviynt/transport/TransportController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/transport/TransportController.groovy,48
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/ELBImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/ELBImportService.groovy,44
13,ecmv4/grails-app/services/com/saviynt/pam/GCPUnixBootstrapService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/GCPUnixBootstrapService.groovy,38
13,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSavDataUserTestService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSavDataUserTestService.groovy,32
13,ecmv4/grails-app/controllers/com/saviynt/dataset/DatasetController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/dataset/DatasetController.groovy,28
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/NACLImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/NACLImportService.groovy,24
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/SqsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/SqsService.groovy,24
13,ecmv4/grails-app/jobs/TransportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/TransportJob.groovy,18
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsLambdaImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsLambdaImportService.groovy,18
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EFSImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EFSImportService.groovy,14
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudtrailImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudtrailImportService.groovy,14
13,ecmv4/grails-app/jobs/PeriodicPasswordRotationJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/PeriodicPasswordRotationJob.groovy,12
13,ecmv4/grails-app/jobs/IncomingMailARSJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/IncomingMailARSJob.groovy,10
13,ecmv4/src/groovy/com/saviynt/saml/SpringSamlUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/saml/SpringSamlUserDetailsService.groovy,10
13,ecmv4/grails-app/services/com/saviynt/ecm/EcmEmailTemplateService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/EcmEmailTemplateService.groovy,10
13,ecmv4/grails-app/jobs/ImportSodDetailJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/ImportSodDetailJob.groovy,0
13,ecmv4/grails-app/utils/com/saviynt/constants/RequestConstant.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/constants/RequestConstant.groovy,0
13,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceProcessorBatch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/ResourceProcessorBatch.groovy,0
13,ecmv4/target/work/plugins/export-1.6/grails-app/taglib/de/andreasschmitt/export/ExportTagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/grails-app/taglib/de/andreasschmitt/export/ExportTagLib.groovy,0
13,ecmv4/target/work/plugins/cors-1.1.6/CorsGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/cors-1.1.6/CorsGrailsPlugin.groovy,0
13,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/GrailsMailException.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/GrailsMailException.groovy,0
13,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataAcessClsForSaproleService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataAcessClsForSaproleService.groovy,0
13,ecmv4/grails-app/services/com/saviynt/sod/enums/McOperationType.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/McOperationType.groovy,0
13,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/Principal.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/Principal.groovy,0
13,ecmv4/grails-app/services/com/saviynt/sod/dto/SodViolationResponse.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/dto/SodViolationResponse.groovy,0
13,ecmv4/src/groovy/com/saviynt/sod/enums/EntitlementCategory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/enums/EntitlementCategory.groovy,0
13,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_entitlementsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/Role_entitlementsController.groovy,0
13,ecmv4/src/groovy/com/saviynt/sod/dto/SodrisksData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/dto/SodrisksData.groovy,0
